timestamp,temperature,humidity,sound_volume,anomaly,anomaly_score
1751215266.1126776,62.47,77.49,86.02,1,0.05947297990750966
1751215267.1126776,16.29,69.42,76.92,1,0.028569321061256092
1751215268.1126776,32.66,65.39,97.86,1,0.09266602102000998
1751215269.1126776,79.65,36.83,126.95,1,0.013125319085559028
1751215270.1126776,21.85,75.02,57.2,1,0.04860914172110831
1751215271.1126776,87.0,76.7,100.8,1,0.02271436128062454
1751215272.1126776,80.33,40.37,100.0,1,0.06940191254923589
1751215273.1126776,40.12,28.7,96.66,1,0.062339110803119935
1751215274.1126776,19.35,51.57,119.73,1,0.03297152892754118
1751215275.1126776,29.5,57.23,91.69,1,0.08397121287880033
1751215276.1126776,63.85,64.33,78.68,1,0.10459539743073393
1751215277.1126776,20.4,37.4,57.84,1,0.0677649715485742
1751215278.1126776,50.42,57.63,114.87,1,0.08332237591741426
1751215279.1126776,75.63,44.95,80.49,1,0.08379896528629516
1751215280.1126776,64.23,58.5,105.19,1,0.10094227588527316
1751215281.1126776,57.8,49.77,38.33,1,0.062129588279429826
1751215282.1126776,46.52,69.39,128.07,1,0.0371713931826132
1751215283.1126776,55.77,41.99,95.23,1,0.08970021043992554
1751215284.1126776,33.09,56.27,115.38,1,0.07535647113973021
1751215285.1126776,32.95,43.68,100.45,1,0.08799547851523554
1751215286.1126776,26.11,34.12,113.53,1,0.04208830230487326
1751215287.1126776,54.68,52.87,105.58,1,0.09776838967689755
1751215288.1126776,79.5,33.72,33.7,-1,-0.012968703977240148
1751215289.1126776,16.1,73.23,48.73,1,0.0008513235200970914
1751215290.1126776,38.88,76.07,45.83,1,0.06876220116360177
1751215291.1126776,52.01,48.15,104.73,1,0.0970447633735958
1751215292.1126776,84.91,50.64,99.33,1,0.060979879073217225
1751215293.1126776,65.76,76.93,128.43,1,0.0009664977324329582
1751215294.1126776,78.28,65.13,122.84,1,0.02954964784313374
1751215295.1126776,73.9,38.38,91.0,1,0.07295603565787567
1751215296.1126776,16.1,32.18,40.31,-1,-0.00013390341955654694
1751215297.1126776,31.02,53.74,44.21,1,0.0839055011758571
1751215298.1126776,80.49,48.52,52.09,1,0.06423335377817696
1751215299.1126776,60.77,32.97,120.06,1,0.06581072233778551
1751215300.1126776,45.62,34.2,66.97,1,0.08160025599507786
1751215301.1126776,65.68,48.66,95.87,1,0.10202601188797467
1751215302.1126776,39.68,65.03,43.2,1,0.08661767323107727
1751215303.1126776,59.4,58.33,80.16,1,0.09933071937016746
1751215304.1126776,66.5,51.14,44.59,1,0.07395753140661965
1751215305.1126776,87.02,58.89,56.13,1,0.04257440309790195
1751215306.1126776,39.16,39.82,82.48,1,0.09922162966533149
1751215307.1126776,47.18,35.53,69.09,1,0.09204022402852574
1751215308.1126776,84.79,57.58,51.42,1,0.051361643678702995
1751215309.1126776,56.42,54.38,91.07,1,0.10845199691963431
1751215310.1126776,50.9,71.0,69.99,1,0.09736409707469895
1751215311.1126776,55.07,69.09,50.45,1,0.08757050745842221
1751215312.1126776,73.99,77.74,126.72,-1,-0.010112833609790983
1751215313.1126776,66.94,49.34,112.03,1,0.09170429975870892
1751215314.1126776,77.97,27.54,100.64,1,0.033724291542050366
1751215315.1126776,69.25,48.65,119.38,1,0.07593043799873994
1751215316.1126776,41.42,55.47,36.1,1,0.057494608707232
1751215317.1126776,19.52,35.2,106.33,1,0.03591546537432477
1751215318.1126776,70.81,79.51,127.52,-1,-0.022440474665379462
1751215319.1126776,16.41,25.18,56.76,-1,-0.023221956551731426
1751215320.1126776,51.33,61.35,85.45,1,0.10934614161130723
1751215321.1126776,32.51,52.11,105.1,1,0.08056802986241263
1751215322.1126776,56.85,31.13,128.73,1,0.008529961955638043
1751215323.1126776,17.75,30.83,41.3,1,0.009749222275669989
1751215324.1126776,69.46,28.16,69.63,1,0.06431928915563367
1751215325.1126776,73.68,61.07,65.85,1,0.09138451690182225
1751215326.1126776,48.24,58.83,76.81,1,0.11394088953366988
1751215327.1126776,16.39,70.47,108.63,1,0.005353428385522108
1751215328.1126776,27.6,59.23,55.0,1,0.09961357683667516
1751215329.1126776,81.2,39.69,117.5,1,0.053151769779062
1751215330.1126776,21.34,37.27,58.08,1,0.07085838244377651
1751215331.1126776,55.52,49.22,59.78,1,0.10943131924898458
1751215332.1126776,15.71,43.03,69.3,1,0.031995708092835695
1751215333.1126776,71.05,68.9,58.08,1,0.08680608626720315
1751215334.1126776,54.28,43.7,117.43,1,0.08309465010149164
1751215335.1126776,31.35,67.07,78.89,1,0.09049764126105075
1751215336.1126776,88.21,60.97,41.9,1,0.005044894840156355
1751215337.1126776,75.58,62.97,66.02,1,0.08739772576469418
1751215338.1126776,38.36,70.61,85.11,1,0.09053155453612682
1751215339.1126776,31.89,66.76,111.22,1,0.0674462321634508
1751215340.1126776,22.81,66.91,109.88,1,0.04492323519690655
1751215341.1126776,35.85,57.97,53.63,1,0.1060432802310215
1751215342.1126776,63.37,76.08,72.5,1,0.07639431349864584
1751215343.1126776,36.89,36.59,96.13,1,0.07086040228405888
1751215344.1126776,64.03,72.93,32.45,1,0.011191038171499912
1751215345.1126776,36.43,67.07,103.19,1,0.08565755045021256
1751215346.1126776,19.58,25.05,125.57,-1,-0.05625052675026243
1751215347.1126776,26.5,47.3,39.16,1,0.05926693141422357
1751215348.1126776,77.67,37.29,66.14,1,0.06505864243690362
1751215349.1126776,41.31,40.95,47.36,1,0.08521402667115435
1751215350.1126776,33.97,67.43,123.38,1,0.04970354479161365
1751215351.1126776,54.26,44.18,62.64,1,0.09281665384367066
1751215352.1126776,51.66,73.19,43.08,1,0.06657225786367216
1751215353.1126776,80.65,78.88,102.53,1,0.020443114267646667
1751215354.1126776,86.1,75.56,88.36,1,0.029184316545593947
1751215355.1126776,44.4,67.11,51.61,1,0.0984418870511356
1751215356.1126776,21.47,34.19,97.54,1,0.041634323752678726
1751215357.1126776,60.92,49.33,106.88,1,0.10576281040233904
1751215358.1126776,28.83,77.17,90.8,1,0.04708776594090702
1751215359.1126776,61.26,43.68,116.39,1,0.0890510951171875
1751215360.1126776,45.17,39.99,99.36,1,0.07880392345795717
1751215361.1126776,34.9,45.92,62.96,1,0.09680130484295929
1751215362.1126776,48.92,57.56,65.95,1,0.10948243735070173
1751215363.1126776,76.0,46.72,39.88,1,0.04623423388354653
1751215364.1126776,88.56,74.18,87.63,1,0.00845621883938874
1751215365.1126776,51.56,76.83,59.83,1,0.07402540324656637
1751215366.1126776,18.39,32.57,30.97,-1,-0.02207650335795941
1751215367.1126776,69.42,49.5,73.26,1,0.10496756912333988
1751215368.1126776,84.38,61.02,65.2,1,0.07031215843659877
1751215369.1126776,17.54,27.59,128.63,-1,-0.03981888130832356
1751215370.1126776,79.63,53.61,99.24,1,0.07682638969937444
1751215371.1126776,36.97,26.63,120.46,1,0.013096736981021206
1751215372.1126776,64.5,33.55,57.72,1,0.0749819481198225
1751215373.1126776,16.1,46.56,42.88,1,0.018110522865696366
1751215374.1126776,46.41,66.5,53.12,1,0.1015271055443403
1751215375.1126776,26.51,28.67,124.82,1,0.0008020184131752872
1751215376.1126776,76.05,37.38,67.48,1,0.062753079370656
1751215377.1126776,30.51,40.37,88.13,1,0.08234560251746886
1751215378.1126776,20.46,47.18,83.48,1,0.06022557438180809
1751215379.1126776,31.21,77.31,41.01,1,0.0423795675358003
1751215380.1126776,30.48,78.65,59.13,1,0.04776400223611055
1751215381.1126776,31.46,69.91,43.36,1,0.07933299998651011
1751215382.1126776,66.12,71.4,100.55,1,0.07738089985359958
1751215383.1126776,46.84,42.35,120.73,1,0.07353990614080125
1751215384.1126776,81.9,40.32,73.77,1,0.05972964908005218
1751215385.1126776,56.06,63.04,41.95,1,0.07354619434351956
1751215386.1126776,40.76,26.02,73.22,1,0.04203775402362464
1751215387.1126776,49.69,28.56,122.39,1,0.041371627607700634
1751215388.1126776,69.0,29.79,112.59,1,0.05537578566496115
1751215389.1126776,58.54,47.5,67.16,1,0.09509114181386541
1751215390.1126776,75.36,38.34,48.68,1,0.06551771589637312
1751215391.1126776,19.88,44.13,62.52,1,0.06560187115353655
1751215392.1126776,48.14,56.14,52.85,1,0.09793422113076511
1751215393.1126776,38.69,34.21,120.38,1,0.03908156770700966
1751215394.1126776,41.59,64.59,115.69,1,0.0711260268274525
1751215395.1126776,82.46,46.87,116.2,1,0.04950745282790292
1751215396.1126776,66.91,61.11,57.2,1,0.09886099987254104
1751215397.1126776,72.12,73.92,51.15,1,0.05370350397210466
